abstract_state;abstract_input
2994;201
2995;235
2996;18
2997;277
2998;183
2999;40
3000;166
3001;189
3002;116
3003;228
3004;166
3005;220
3006;189
3007;248
3008;149
3009;272
3010;210
3011;166
3012;235
3013;164
3014;126
3015;149
3016;294
3017;71
3018;242
3019;160
3020;83
3021;20
3022;71
3023;201
3024;226
3025;189
3026;260
3027;228
3028;201
3029;40
3030;189
3031;126
3032;79
3033;260
3034;261
3035;112
3036;105
3037;156
3038;166
3039;134
3040;210
3041;214
3042;149
3043;83
3044;83
3045;71
3046;149
3047;189
3048;201
3049;1
3050;176
3051;189
3052;86
3053;137
3054;228
3055;71
3056;58
3057;202
3058;59
3059;189
3060;170
3061;18
3062;87
3063;146
3064;156
3065;235
3066;83
3067;44
3068;112
3069;280
3070;228
3071;272
3072;192
3073;170
3074;254
3075;149
3076;238
3077;242
3078;243
3079;245
3080;166
3081;59
3082;145
3083;71
3084;170
3085;149
3086;245
3087;242
3088;189
3089;256
3090;228
3091;128
3092;170
3093;170
3094;210
3095;149
3096;189
3097;189
3098;202
3099;183
3100;189
3101;284
3102;260
3103;145
3104;156
3105;58
3106;243
3107;166
3108;134
3109;228
3110;83
3111;157
3112;166
3113;91
3114;176
3115;228
3116;210
3117;126
3118;260
3119;86
3120;40
3121;242
3122;189
3123;221
3124;191
3125;10
3126;133
3127;134
3128;137
3129;149
3130;146
3131;245
3132;189
3133;149
3134;278
3135;40
3136;272
3137;44
3138;58
3139;208
3140;288
3141;166
3142;166
3143;44
3144;137
3145;34
3146;1
3147;217
3148;166
3149;189
3150;170
3151;71
3152;71
3153;71
3154;166
3155;189
3156;146
3157;252
3158;170
3159;287
3160;116
3161;237
3162;284
3163;260
3164;242
3165;243
3166;189
3167;87
3168;102
3169;149
3170;189
3171;228
3172;160
3173;235
3174;76
3175;200
3176;170
3177;266
3178;79
3179;210
3180;189
3181;83
3182;235
3183;228
3184;20
3185;177
3186;202
3187;149
3188;46
3189;235
3190;260
3191;76
3192;83
3193;192
3194;261
3195;48
3196;260
3197;228
3198;235
3199;71
3200;226
3201;260
3202;166
3203;86
3204;228
3205;235
3206;-1
3207;48
3208;228
3209;231
3210;252
3211;189
3212;14
3213;214
3214;260
3215;250
3216;189
3217;220
3218;242
3219;149
3220;235
3221;115
3222;102
3223;210
3224;221
3225;284
3226;166
3227;149
3228;235
3229;192
3230;81
3231;58
3232;228
3233;254
3234;280
3235;149
3236;200
3237;145
3238;235
3239;86
3240;248
3241;115
3242;112
3243;285
3244;60
3245;91
3246;134
3247;192
3248;192
3249;202
3250;166
3251;86
3252;235
3253;44
3254;48
3255;294
3256;192
3257;20
3258;170
3259;189
3260;170
3261;71
3262;217
3263;83
3264;128
3265;7
3266;189
3267;76
3268;228
3269;245
3270;86
3271;260
3272;66
3273;166
3274;200
3275;156
3276;156
3277;40
3278;278
3279;192
3280;145
3281;231
3282;71
3283;83
3284;112
3285;7
3286;189
3287;170
3288;24
3289;272
3290;228
3291;242
3292;149
3293;149
3294;156
3295;60
3296;189
3297;156
3298;170
3299;71
3300;166
3301;44
3302;62
3303;115
3304;103
3305;278
3306;235
3307;217
3308;44
3309;200
3310;280
3311;235
3312;209
3313;189
3314;86
3315;170
3316;71
3317;285
3318;166
3319;235
3320;191
3321;120
3322;20
3323;226
3324;86
3325;189
3326;24
3327;44
3328;48
3329;210
3330;191
3331;189
3332;156
3333;221
3334;166
3335;242
3336;248
3337;71
3338;53
3339;228
3340;149
3341;112
3342;170
3343;235
3344;71
3345;189
3346;87
3347;248
3348;166
3349;250
3350;166
3351;245
3352;224
3353;189
3354;140
3355;71
3356;189
3357;277
3358;280
3359;166
3360;235
3361;248
3362;149
3363;166
3364;209
3365;170
3366;234
3367;71
3368;260
3369;221
3370;166
3371;192
3372;224
3373;120
3374;149
3375;192
3376;192
3377;71
3378;115
3379;192
3380;170
3381;280
3382;189
3383;252
3384;284
3385;38
3386;24
3387;202
3388;44
3389;149
3390;260
3391;16
3392;66
3393;280
3394;102
3395;260
3396;160
3397;235
3398;294
3399;202
3400;189
3401;18
3402;221
3403;149
3404;189
3405;183
3406;60
3407;208
3408;260
3409;140
3410;228
3411;48
3412;189
3413;83
3414;170
3415;140
3416;228
3417;71
3418;166
3419;210
3420;189
3421;170
3422;266
3423;189
3424;170
3425;235
3426;44
3427;235
3428;149
3429;98
3430;160
3431;46
3432;252
3433;103
3434;149
3435;235
3436;183
3437;294
3438;66
3439;112
3440;189
3441;114
3442;108
3443;252
3444;71
3445;166
3446;8
3447;228
3448;102
3449;140
3450;189
3451;48
3452;166
3453;156
3454;166
3455;149
3456;189
3457;20
3458;51
3459;166
3460;226
3461;166
3462;160
3463;37
3464;260
3465;87
3466;250
3467;280
3468;250
3469;183
3470;20
3471;243
3472;149
3473;285
3474;44
3475;149
3476;260
3477;66
3478;59
3479;260
3480;277
3481;156
3482;66
3483;160
3484;189
3485;176
3486;83
3487;191
3488;238
3489;156
3490;71
3491;189
3492;146
3493;156
3494;192
3495;108
3496;1
3497;71
3498;86
3499;170
3500;242
3501;146
3502;228
3503;115
3504;242
3505;156
3506;217
3507;248
3508;44
3509;170
3510;48
3511;210
3512;235
3513;170
3514;166
3515;189
3516;156
3517;252
3518;189
3519;40
3520;83
3521;201
3522;149
3523;166
3524;134
3525;287
3526;235
3527;14
3528;46
3529;38
3530;170
3531;166
3532;170
3533;66
3534;18
3535;170
3536;260
3537;217
3538;102
3539;260
3540;260
3541;134
3542;280
3543;245
3544;149
3545;38
3546;44
3547;201
3548;235
3549;14
3550;140
3551;286
3552;48
3553;228
3554;235
3555;149
3556;160
3557;278
3558;248
3559;87
3560;166
3561;112
3562;105
3563;243
3564;44
3565;189
3566;170
3567;278
3568;159
3569;210
3570;210
3571;104
3572;252
3573;156
3574;-1
3575;189
3576;87
3577;228
3578;134
3579;260
3580;149
3581;242
3582;293
3583;235
3584;277
3585;182
3586;40
3587;189
3588;189
3589;294
3590;149
3591;242
3592;83
3593;58
3594;71
3595;280
3596;134
3597;231
3598;260
3599;60
3600;170
3601;166
3602;134
3603;166
3604;83
3605;20
3606;83
3607;86
3608;177
3609;228
3610;55
3611;71
3612;166
3613;235
3614;235
3615;114
3616;133
3617;134
3618;189
3619;40
3620;261
3621;189
3622;86
3623;183
3624;189
3625;235
3626;48
3627;228
3628;11
3629;87
3630;243
3631;149
3632;102
3633;149
3634;137
3635;46
3636;76
3637;87
3638;189
3639;245
3640;189
3641;83
3642;189
3643;133
3644;76
3645;202
3646;71
3647;137
3648;202
3649;87
3650;189
3651;245
3652;294
3653;235
3654;192
3655;140
3656;235
3657;183
3658;177
3659;210
3660;170
3661;48
3662;235
3663;234
3664;166
3665;166
3666;237
3667;166
3668;228
3669;170
3670;221
3671;97
3672;11
3673;59
3674;160
3675;210
3676;252
3677;112
3678;235
3679;189
3680;170
3681;140
3682;189
3683;284
3684;280
3685;169
3686;277
3687;166
3688;116
3689;265
3690;198
3691;83
3692;192
3693;166
3694;149
3695;37
3696;58
3697;235
3698;157
3699;202
3700;235
3701;189
3702;183
3703;20
3704;156
3705;198
3706;189
3707;44
3708;16
3709;242
3710;166
3711;226
3712;235
3713;7
3714;71
3715;189
3716;20
3717;235
3718;200
3719;277
3720;149
3721;170
3722;210
3723;202
3724;235
3725;210
3726;103
3727;44
3728;44
3729;149
3730;260
3731;228
3732;278
3733;134
3734;243
3735;217
3736;60
3737;71
3738;145
3739;55
3740;40
3741;242
3742;71
3743;235
3744;228
3745;235
3746;170
3747;236
3748;148
3749;280
3750;248
3751;71
3752;208
3753;137
3754;145
3755;265
3756;105
3757;260
3758;242
3759;201
3760;166
3761;166
3762;170
3763;189
3764;114
3765;60
3766;235
3767;228
3768;149
3769;105
3770;83
3771;183
3772;116
3773;166
3774;112
3775;202
3776;166
3777;170
3778;242
3779;86
3780;218
3781;166
3782;248
3783;260
3784;189
3785;137
3786;202
3787;189
3788;166
3789;280
3790;228
3791;214
3792;192
3793;272
3794;192
3795;14
3796;156
3797;210
3798;189
3799;157
3800;263
3801;260
3802;170
3803;137
3804;277
3805;189
3806;210
3807;228
3808;1
3809;156
3810;278
3811;248
3812;166
3813;145
3814;156
3815;237
3816;192
3817;217
3818;235
3819;220
3820;60
3821;166
3822;189
3823;62
3824;189
3825;189
3826;242
3827;157
3828;112
3829;166
3830;192
3831;112
3832;166
3833;234
3834;228
3835;256
3836;189
3837;156
3838;66
3839;272
3840;202
3841;210
3842;156
3843;20
3844;60
3845;170
3846;8
3847;265
3848;248
3849;208
3850;189
3851;189
3852;214
3853;208
3854;71
3855;231
3856;245
3857;116
3858;46
3859;189
3860;71
3861;108
3862;243
3863;149
3864;189
3865;177
3866;170
3867;149
3868;189
3869;60
3870;156
3871;242
3872;83
3873;228
3874;133
3875;134
3876;278
3877;71
3878;134
3879;192
3880;48
3881;252
3882;200
3883;228
3884;228
3885;237
3886;11
3887;149
3888;10
3889;285
3890;189
3891;170
3892;156
3893;214
3894;192
3895;71
3896;166
3897;189
3898;149
3899;34
3900;266
3901;156
3902;76
3903;183
3904;272
3905;48
3906;212
3907;156
3908;156
3909;24
3910;170
3911;98
3912;170
3913;60
3914;202
3915;83
3916;170
3917;48
3918;189
3919;166
3920;149
3921;235
3922;156
3923;221
3924;166
3925;166
3926;18
3927;208
3928;284
3929;191
3930;134
3931;260
3932;166
3933;201
3934;189
3935;189
3936;156
3937;235
3938;210
3939;170
3940;189
3941;124
3942;189
3943;177
3944;228
3945;137
3946;250
3947;166
3948;104
3949;248
3950;252
3951;248
3952;149
3953;120
3954;189
3955;164
3956;149
3957;235
3958;280
3959;170
3960;140
3961;286
3962;260
3963;116
3964;248
3965;166
3966;189
3967;10
3968;156
3969;7
3970;280
3971;202
3972;166
3973;235
3974;286
3975;149
3976;66
3977;266
3978;242
3979;145
3980;192
3981;149
3982;288
3983;44
3984;83
3985;201
3986;288
3987;137
3988;116
3989;170
3990;71
3991;58
3992;242
3993;83
3994;189
3995;48
3996;149
3997;157
3998;228
3999;254
4000;170
4001;83
4002;278
4003;261
4004;1
4005;224
4006;112
4007;189
4008;170
4009;228
4010;213
4011;220
4012;140
4013;228
4014;149
4015;237
4016;48
4017;235
4018;149
4019;59
4020;71
4021;166
4022;44
4023;248
4024;133
4025;83
4026;272
4027;260
4028;166
4029;210
4030;260
4031;20
4032;201
4033;46
4034;248
4035;83
4036;210
4037;189
4038;228
4039;192
4040;183
4041;137
4042;235
4043;189
4044;260
4045;243
4046;91
4047;98
4048;284
4049;166
4050;260
4051;189
4052;102
4053;228
4054;71
4055;221
4056;226
4057;134
4058;103
4059;213
4060;280
4061;189
4062;58
4063;245
4064;146
4065;149
4066;108
4067;129
4068;279
4069;261
4070;210
4071;44
4072;20
4073;83
4074;76
4075;228
4076;133
4077;137
4078;245
4079;166
4080;149
4081;79
4082;34
4083;24
4084;189
4085;294
4086;228
4087;279
4088;112
4089;134
4090;260
4091;294
4092;183
4093;235
4094;267
4095;149
4096;7
4097;86
4098;166
4099;210
4100;272
4101;235
4102;71
4103;145
4104;235
4105;243
4106;66
4107;235
4108;108
4109;294
4110;60
4111;217
4112;86
4113;134
4114;260
4115;189
4116;248
4117;221
4118;228
4119;103
4120;252
4121;103
4122;48
4123;22
4124;46
4125;34
4126;252
4127;287
4128;261
4129;285
4130;210
4131;260
4132;228
4133;235
4134;71
4135;20
4136;220
4137;208
4138;242
4139;228
4140;105
4141;79
4142;260
4143;71
4144;210
4145;8
4146;105
4147;71
4148;245
4149;201
4150;170
4151;112
4152;133
4153;202
4154;170
4155;140
4156;248
4157;237
4158;242
4159;210
4160;20
4161;18
4162;189
4163;228
4164;157
4165;133
4166;134
4167;261
4168;213
4169;166
4170;157
4171;248
4172;242
4173;166
4174;293
4175;114
4176;235
4177;170
4178;149
4179;260
4180;145
4181;189
4182;235
4183;284
4184;260
4185;189
4186;149
4187;208
4188;228
4189;284
4190;252
4191;170
4192;278
4193;280
4194;149
4195;228
4196;260
4197;102
4198;235
4199;149
4200;189
4201;210
4202;166
4203;221
4204;252
4205;189
4206;20
4207;279
4208;248
4209;248
4210;170
4211;285
4212;166
4213;228
4214;248
4215;51
4216;60
4217;166
4218;279
4219;284
4220;189
4221;91
4222;76
4223;170
4224;221
4225;166
4226;210
4227;285
4228;71
4229;208
4230;137
4231;160
4232;40
4233;170
4234;149
4235;248
4236;238
4237;108
4238;235
4239;170
4240;156
4241;44
4242;62
4243;202
4244;112
4245;248
4246;189
4247;37
4248;108
4249;294
4250;210
4251;260
4252;183
4253;189
4254;252
4255;278
4256;231
4257;189
4258;228
4259;210
4260;252
4261;189
4262;71
4263;228
4264;-1
4265;128
4266;170
4267;210
4268;189
4269;156
4270;231
4271;208
4272;140
4273;212
4274;280
4275;170
4276;137
4277;192
4278;149
4279;62
4280;112
4281;53
4282;260
4283;242
4284;170
4285;294
4286;189
4287;245
4288;170
4289;210
4290;192
4291;166
4292;189
4293;220
4294;71
4295;208
4296;149
4297;208
4298;293
4299;83
4300;202
4301;236
4302;221
4303;20
4304;183
4305;224
4306;146
4307;48
4308;192
4309;51
4310;134
4311;235
4312;228
4313;134
4314;189
4315;189
4316;228
4317;96
4318;156
4319;149
4320;149
4321;228
4322;228
4323;7
4324;137
4325;189
4326;134
4327;280
4328;146
4329;1
4330;228
4331;285
4332;278
4333;83
4334;261
4335;160
4336;228
4337;228
4338;245
4339;108
4340;218
4341;189
4342;177
4343;83
4344;112
4345;133
4346;285
4347;280
4348;149
4349;235
4350;208
4351;149
4352;261
4353;83
4354;235
4355;149
4356;140
4357;156
4358;134
4359;189
4360;170
4361;133
4362;149
4363;280
4364;71
4365;112
4366;166
4367;242
4368;105
4369;14
4370;46
4371;245
4372;189
4373;192
4374;133
4375;238
4376;260
4377;60
4378;166
4379;8
4380;86
4381;102
4382;210
4383;189
4384;108
4385;189
4386;71
4387;285
4388;149
4389;114
4390;48
4391;189
4392;133
4393;189
4394;114
4395;112
4396;134
4397;214
4398;156
4399;166
4400;62
4401;189
4402;176
4403;149
4404;250
4405;208
4406;112
4407;145
4408;170
4409;208
4410;120
4411;87
4412;192
4413;280
4414;134
4415;145
4416;134
4417;260
4418;280
4419;112
4420;213
4421;202
4422;260
4423;44
4424;221
4425;277
4426;189
4427;228
4428;245
4429;120
4430;170
4431;245
4432;234
4433;189
4434;210
4435;277
4436;96
4437;252
4438;228
4439;252
4440;66
4441;149
4442;87
4443;166
4444;129
4445;156
4446;170
4447;242
4448;87
4449;189
4450;166
4451;76
4452;38
4453;112
4454;228
4455;245
4456;210
4457;284
4458;71
4459;235
4460;265
4461;20
4462;189
4463;115
4464;18
4465;261
4466;235
4467;238
4468;210
4469;221
4470;149
4471;261
4472;86
4473;149
4474;170
4475;260
4476;1
4477;149
4478;260
4479;285
4480;265
4481;189
4482;260
4483;137
4484;83
4485;235
4486;260
4487;83
4488;20
4489;149
4490;189
4491;272
4492;145
4493;112
4494;128
4495;145
4496;198
4497;8
4498;66
4499;260
4500;166
4501;245
4502;114
4503;248
4504;189
4505;189
4506;243
4507;137
4508;156
4509;218
4510;170
4511;228
4512;248
4513;248
4514;103
4515;1
4516;189
4517;102
4518;285
4519;235
4520;228
4521;160
4522;189
4523;83
4524;156
4525;260
4526;66
4527;170
4528;44
4529;10
4530;177
4531;248
4532;210
4533;170
4534;114
4535;294
4536;218
4537;202
4538;261
4539;285
4540;76
4541;265
4542;249
4543;83
4544;228
4545;208
4546;148
4547;149
4548;160
4549;189
4550;252
4551;286
4552;86
4553;248
4554;189
4555;76
4556;115
4557;228
4558;87
4559;245
4560;71
4561;189
4562;260
4563;170
4564;245
4565;166
4566;202
4567;192
4568;156
4569;252
4570;235
4571;149
4572;189
4573;260
4574;208
4575;83
4576;102
4577;200
4578;170
4579;237
4580;60
4581;156
4582;243
4583;189
4584;166
4585;166
4586;112
4587;189
4588;134
4589;137
4590;228
4591;134
4592;156
4593;210
4594;228
4595;166
4596;213
4597;11
4598;44
4599;189
4600;294
4601;248
4602;228
4603;252
4604;7
4605;140
4606;224
4607;284
4608;134
4609;189
4610;278
4611;265
4612;166
4613;260
4614;285
4615;224
4616;237
4617;248
4618;7
4619;189
4620;126
4621;242
4622;189
4623;134
4624;260
4625;58
4626;201
4627;210
4628;198
4629;60
4630;166
4631;210
4632;228
4633;115
4634;248
4635;20
4636;71
4637;7
4638;-1
4639;170
4640;133
4641;200
4642;102
4643;245
4644;20
4645;105
4646;242
4647;235
4648;294
4649;18
4650;235
4651;189
4652;294
4653;128
4654;294
4655;149
4656;40
4657;221
4658;250
4659;210
4660;149
4661;228
4662;91
4663;235
4664;194
4665;228
4666;235
4667;236
4668;-1
4669;166
4670;228
4671;149
4672;260
4673;235
4674;192
4675;200
4676;228
4677;245
4678;126
4679;60
4680;66
4681;235
4682;112
4683;145
4684;202
4685;294
4686;260
4687;189
4688;189
4689;166
4690;189
4691;114
4692;245
4693;284
4694;228
4695;149
4696;103
4697;137
4698;266
4699;260
4700;242
4701;228
4702;44
4703;53
4704;202
4705;124
4706;170
4707;170
4708;294
4709;159
4710;160
4711;189
4712;272
4713;245
4714;160
4715;235
4716;189
4717;277
4718;294
4719;294
4720;166
4721;170
4722;48
4723;71
4724;242
4725;210
4726;44
4727;71
4728;44
4729;59
4730;20
4731;277
4732;191
4733;156
4734;149
4735;34
4736;260
4737;228
4738;60
4739;170
4740;198
4741;134
4742;44
4743;83
4744;294
4745;285
4746;278
4747;149
4748;235
4749;112
4750;294
4751;284
4752;210
4753;146
4754;71
4755;40
4756;48
4757;228
4758;189
4759;228
4760;59
4761;170
4762;231
4763;228
4764;83
4765;260
4766;249
4767;221
4768;235
4769;248
4770;149
4771;245
4772;102
4773;210
4774;260
4775;250
4776;294
4777;189
4778;260
4779;234
4780;166
4781;149
4782;260
4783;66
4784;177
4785;157
4786;60
4787;260
4788;139
4789;71
4790;86
4791;48
4792;200
4793;248
4794;38
4795;166
4796;245
4797;189
4798;44
4799;208
4800;208
4801;245
4802;14
4803;170
4804;34
4805;134
4806;228
4807;7
4808;170
4809;243
4810;243
4811;134
4812;170
4813;146
4814;166
4815;149
4816;210
4817;137
4818;210
4819;166
4820;59
4821;146
4822;294
4823;236
4824;254
4825;18
4826;278
4827;58
4828;200
4829;189
4830;166
4831;112
4832;11
4833;170
4834;248
4835;170
4836;148
4837;212
4838;189
4839;294
4840;235
4841;114
4842;285
4843;192
4844;166
4845;91
4846;24
4847;242
4848;166
4849;156
4850;51
4851;156
4852;260
4853;245
4854;249
4855;149
4856;189
4857;192
4858;137
4859;189
4860;34
4861;149
4862;170
4863;83
4864;228
4865;140
4866;46
4867;170
4868;278
4869;242
4870;284
4871;149
4872;248
4873;83
4874;280
4875;202
4876;156
4877;192
4878;252
4879;149
4880;102
4881;146
4882;71
4883;20
4884;260
4885;10
4886;183
4887;114
4888;189
4889;242
4890;248
4891;170
4892;166
4893;189
4894;248
4895;235
4896;137
4897;236
4898;228
4899;294
4900;189
4901;245
4902;96
4903;170
4904;149
4905;284
4906;189
4907;210
4908;149
4909;245
4910;149
4911;108
4912;134
4913;149
4914;146
4915;252
4916;260
4917;261
4918;134
4919;170
4920;285
4921;183
4922;189
4923;133
4924;213
4925;166
4926;20
4927;166
4928;149
4929;294
4930;134
4931;160
4932;245
4933;266
4934;202
4935;242
4936;235
4937;60
4938;83
4939;86
4940;200
4941;170
4942;112
4943;48
4944;149
4945;280
4946;228
4947;60
4948;189
4949;285
4950;256
4951;245
4952;254
4953;83
4954;243
4955;48
4956;285
4957;285
4958;221
4959;170
4960;189
4961;166
4962;235
4963;245
4964;170
4965;200
4966;235
4967;189
4968;71
4969;149
4970;210
4971;248
4972;87
4973;149
4974;83
4975;105
4976;16
4977;260
4978;189
4979;1
4980;242
4981;234
4982;245
4983;114
4984;189
4985;200
4986;60
4987;112
4988;200
4989;103
4990;60
4991;18
4992;228
4993;189
4994;228
4995;202
4996;261
4997;280
4998;156
4999;260
5000;60
5001;210
5002;242
5003;166
5004;166
5005;189
5006;208
5007;189
5008;140
5009;228
5010;140
5011;58
5012;71
5013;166
5014;189
5015;146
5016;156
5017;252
5018;87
5019;129
5020;217
5021;198
5022;149
5023;83
5024;189
5025;166
5026;149
5027;228
5028;189
5029;166
5030;212
5031;272
5032;210
5033;34
5034;183
5035;260
5036;24
5037;170
5038;224
5039;228
5040;115
5041;277
5042;157
5043;235
5044;231
5045;1
5046;170
5047;183
5048;261
5049;286
5050;267
5051;20
5052;189
5053;44
5054;277
5055;166
5056;294
5057;156
5058;60
5059;86
5060;149
5061;149
5062;267
5063;189
5064;248
5065;213
5066;146
5067;228
5068;235
5069;11
5070;66
5071;157
5072;108
5073;34
5074;20
5075;34
5076;224
5077;1
5078;83
5079;177
5080;248
5081;192
5082;166
5083;38
5084;22
5085;137
5086;189
5087;278
5088;134
5089;189
5090;202
5091;248
5092;14
5093;252
5094;189
5095;235
5096;177
5097;242
5098;134
5099;280
5100;235
5101;166
5102;139
5103;105
5104;228
5105;189
5106;280
5107;170
5108;235
5109;183
5110;245
5111;189
5112;183
5113;228
5114;108
5115;189
5116;202
5117;285
5118;7
5119;38
5120;212
5121;18
5122;245
5123;228
5124;294
5125;160
5126;221
5127;128
5128;48
5129;200
5130;105
5131;24
5132;137
5133;166
5134;114
5135;189
5136;285
5137;260
5138;83
5139;228
5140;145
5141;133
5142;189
5143;294
5144;170
5145;102
5146;284
5147;156
5148;228
5149;248
5150;98
5151;44
5152;112
5153;87
5154;210
5155;189
5156;103
5157;149
5158;285
5159;134
5160;146
5161;71
5162;86
5163;170
5164;189
5165;-1
5166;166
5167;248
5168;228
5169;148
5170;189
5171;231
5172;60
5173;286
5174;166
5175;102
5176;252
5177;128
5178;14
5179;235
5180;128
5181;170
5182;103
5183;228
5184;183
5185;192
5186;149
5187;237
5188;202
5189;149
5190;234
5191;235
5192;228
5193;245
5194;202
5195;235
5196;170
5197;44
5198;156
5199;133
5200;166
5201;46
5202;166
5203;84
5204;156
5205;44
5206;221
5207;261
5208;60
5209;79
5210;252
5211;20
5212;44
5213;231
5214;228
5215;228
5216;221
5217;128
5218;202
5219;137
5220;83
5221;166
5222;176
5223;218
5224;83
5225;156
5226;160
5227;59
5228;189
5229;228
5230;156
5231;112
5232;166
5233;112
5234;137
5235;112
5236;260
5237;228
5238;112
5239;170
5240;210
5241;60
5242;148
5243;79
5244;149
5245;245
5246;60
5247;170
5248;20
5249;192
5250;294
